536 0.59864807 53.92011668 0.35088260 2.46905304 1.53692844 8.14045525 6.55443788 10.00000000 0
537 0.59864807 29.70365932 0.37245552 2.25367760 1.45089832 6.68683888 6.58753804 10.00000000 0
538 0.00097656 25.08577919 0.48749472 2.12040758 1.45616196 6.00210953 6.47892620 10.00000000 0
539 0.00097656 60.40480804 0.56596144 2.07295251 1.43977512 5.68448666 6.29289818 10.00000000 0
540 0.00097656 32.03116608 0.55092348 1.73820032 1.33735836 4.06423188 5.68540456 10.00000000 0
541 0.03923034 24.46701624 0.40369232 1.67305984 1.31277836 3.61296536 5.21762180 10.00000000 0
542 0.03923034 53.69182994 0.33736244 1.25492560 1.12023461 0.47226764 4.04386520 10.00000000 0
543 0.03923034 27.88590458 0.32305160 1.21848022 1.10384786 0.25530052 3.09672403 10.00000000 0
544 0.00274658 24.49855040 0.38448732 1.20045888 1.09565449 0.12165344 2.35295652 10.00000000 0
545 0.00274658 52.68005398 0.37936604 1.34838868 1.16120136 1.19082820 2.06242442 10.00000000 0
546 0.00274658 30.75511958 0.36457704 1.78229859 1.35374500 4.33152390 2.57937220 10.00000000 0
547 0.00350952 23.20922280 0.34845664 1.91781583 1.40290512 5.13340473 3.25562572 10.00000000 0
548 0.00350952 54.90209606 0.33810900 2.14433622 1.46435524 6.13575459 3.92533090 10.00000000 0
549 0.00350952 27.37520792 0.34947332 1.84945300 1.37832512 4.68213822 4.16485977 10.00000000 0
550 0.00045776 23.48531368 0.34617540 1.83817675 1.37422848 4.61531570 4.29005528 10.00000000 0
551 0.00045776 50.88366726 0.30464992 2.26599432 1.45499492 6.75366142 4.86821153 10.00000000 0
552 0.00045776 29.87941578 0.33511046 2.29072856 1.46318832 6.88730838 5.42331268 10.00000000 0
553 0.00129699 24.02350426 0.39234944 1.65161492 1.30458498 3.47931840 4.89956882 10.00000000 0
554 0.00129699 57.63567378 0.37448856 1.22754120 1.10794461 0.32212504 3.74262622 10.00000000 0
555 0.00129699 27.01026535 0.35648292 0.88797077 0.91833069 0.00000000 2.79438784 10.00000000 0
556 0.24464416 23.68765666 0.36689204 1.01108622 1.00552785 0.00000000 2.13353610 10.00000000 0
557 0.24464416 55.03814316 0.35595928 0.79514887 0.86917063 0.00000000 1.54982496 10.00000000 0
558 0.24464416 30.17811204 0.37199704 0.76528230 0.85278388 0.00000000 1.20011402 10.00000000 0
559 0.00135803 23.33699036 0.36317412 0.70004620 0.81591382 0.00000000 0.84975847 10.00000000 0
560 0.00135803 55.94805934 0.36682216 0.86431213 0.90604063 0.00000000 0.62473710 10.00000000 0
561 0.00135803 27.11195946 0.38780944 1.03595304 1.01781774 0.00000000 0.45597108 10.00000000 0
562 0.26452636 24.38197900 0.38421912 1.01934159 1.00962448 0.00000000 0.37972360 10.00000000 0
563 0.26452636 54.09311295 0.33976968 1.06112218 1.03010786 0.00000000 0.28479272 10.00000000 0
564 0.26452636 28.04927063 0.32176268 0.79514887 0.86917063 0.00000000 0.21359454 10.00000000 0
565 0.00100708 25.03171348 0.43559428 1.29190802 1.13662136 0.73956182 0.35766812 10.00000000 0
566 0.00100708 54.56535364 0.48183380 1.24576390 1.11613798 0.45577212 0.38219412 10.00000000 0
567 0.00100708 31.47715596 0.46431692 1.48487580 1.21855486 2.12635589 0.76790752 10.00000000 0
568 0.00128173 23.48847388 0.35521412 0.85649308 0.90194400 0.00000000 0.56334892 10.00000000 0
569 0.00128173 56.49560192 0.35733828 0.89592406 0.92242732 0.00000000 0.46025696 10.00000000 0
570 0.00128173 28.07548904 0.35067556 1.01108622 1.00552785 0.00000000 0.34519272 10.00000000 0
571 0.00064086 23.25291634 0.32063838 1.33889128 1.15710473 1.12400556 0.48956892 10.00000000 0
572 0.00064086 51.48578668 0.30148842 1.32942736 1.15300798 1.05718112 0.61889018 10.00000000 0
573 0.00064086 30.03743362 0.32799772 1.46465196 1.23084486 2.32682538 1.08361936 10.00000000 0
574 0.00161743 23.15803337 0.35809664 2.18048144 1.47664536 6.33622648 2.39677120 10.00000000 0
575 0.00161743 55.09079361 0.34041868 2.14433622 1.46435524 6.13575459 3.33151698 10.00000000 0
576 0.00161743 26.89945628 0.36168060 1.71635248 1.32916498 3.88025763 3.48128392 10.00000000 0
577 0.03704833 23.86161067 0.36911000 1.34838868 1.16120136 1.19082820 2.85834291 10.00000000 0
578 0.03704833 52.54664256 0.33212986 1.45458404 1.22674810 2.26000094 2.69617560 10.00000000 0
579 0.03704833 29.03466988 0.32227186 1.70547892 1.32506824 3.81343319 3.02581692 10.00000000 0
580 0.00250244 23.18618774 0.35753712 2.46905304 1.53692844 8.14045525 4.30447674 10.00000000 0
581 0.00250244 57.07451248 0.37270524 2.36573744 1.48776832 7.33857488 5.06300116 10.00000000 0
582 0.00250244 27.54007176 0.40031488 2.15635109 1.46845196 6.20257950 5.34789564 10.00000000 0
583 0.62171936 23.67371776 0.36460392 1.58808556 1.28000498 3.12870598 4.74277094 10.00000000 0
584 0.62171936 54.26969910 0.33623032 1.55677392 1.26771486 2.87790754 4.32688188 10.00000000 0
585 0.62171936 28.35622980 0.32148830 1.66232064 1.30868160 3.54614092 4.14427853 10.00000000 0
586 0.00402832 25.69075610 0.46558352 2.04942656 1.43158184 5.55084160 4.45817400 10.00000000 0
587 0.00402832 62.81534221 0.61823728 2.26599432 1.45499492 6.75366142 5.08237266 10.00000000 0
588 0.00402832 34.14851379 0.56591768 2.81852629 1.64344194 9.82753494 6.28124524 10.00000000 0
589 0.00137329 23.94609096 0.41054548 3.85598614 1.92611244 14.48867132 8.33310128 10.00000000 0
590 0.00137329 56.16106796 0.38473056 3.27058482 1.75814882 11.69858768 9.18705464 10.00000000 0
591 0.00137329 27.60141972 0.36671716 2.14433622 1.46435524 6.13575459 8.42422964 10.00000000 0
592 0.00125122 23.58198956 0.35429056 1.61969914 1.29229498 3.32917572 7.15046644 10.00000000 0
593 0.00125122 51.40379332 0.33123610 2.34060024 1.47957496 7.20492744 7.16408157 10.00000000 0
594 0.00125122 30.16280937 0.32941746 2.65441158 1.59428192 9.07598304 7.59172992 10.00000000 0
595 0.00105285 22.04330826 0.31741766 2.87430551 1.65982868 10.14515591 8.26783180 10.00000000 0
596 0.00105285 54.85020473 0.33074922 2.57416632 1.56970180 8.62471416 8.36963464 10.00000000 0
597 0.00105285 28.10652161 0.39400688 2.68142822 1.60247520 9.20962810 8.52930572 10.00000000 0
598 0.00131225 24.48090580 0.40717192 2.56091000 1.56560520 8.55789212 8.53645256 10.00000000 0
599 0.00131225 54.14875412 0.37719752 2.41641448 1.50415508 7.55554176 8.34155180 10.00000000 0
600 0.00131225 29.49075536 0.33292074 1.80454924 1.36193848 4.46517324 7.37245704 10.00000000 0
601 0.00140380 22.85431125 0.33313450 1.47490860 1.21445810 2.05953121 6.04422570 10.00000000 0
602 0.00140380 56.13726044 0.32483018 1.46497476 1.21036136 1.94237974 5.03134584 10.00000000 0
603 0.00140380 26.55792264 0.35242652 1.46465196 1.23084486 2.32682538 4.35521604 10.00000000 0
604 0.84236145 24.14657593 0.38580136 1.26412082 1.12433124 0.53909024 3.41376640 10.00000000 0
605 0.84236145 55.26630020 0.36667680 0.86431213 0.90604063 0.00000000 2.50999764 10.00000000 0
606 0.84236145 29.04510880 0.35867520 1.12971640 1.06288123 0.00000000 1.86991646 10.00000000 0
607 0.00285339 26.16722679 0.51665636 0.90391102 0.92652406 0.00000000 1.44018268 10.00000000 0
608 0.00285339 70.52135112 0.73615606 1.58808556 1.28000498 3.12870598 1.81198647 10.00000000 0
609 0.00285339 38.54912976 0.67485526 1.45458404 1.22674810 2.26000094 1.91140845 10.00000000 0
610 0.00334167 24.58748464 0.42298728 1.91781583 1.40290512 5.13340473 2.70432570 10.00000000 0
611 0.00334167 54.70526912 0.36752988 1.55677392 1.26771486 2.87790754 2.74772098 10.00000000 0
612 0.00334167 28.29905510 0.35439868 1.57761480 1.27590824 3.06188154 2.81367948 10.00000000 0
613 0.00054931 23.44118308 0.34320860 1.32942736 1.15300798 1.05718112 2.41230036 10.00000000 0
614 0.00054931 51.52611948 0.32226202 1.56717756 1.27181148 2.94473007 2.50766256 10.00000000 0
615 0.00054931 30.68318584 0.31109556 1.42812252 1.19504082 1.69247712 2.35419320 10.00000000 0
616 0.00170898 22.66164996 0.32228440 1.33261300 1.15438855 1.07970035 2.03556990 10.00000000 0
617 0.00170898 54.49240140 0.30217180 1.08277011 1.04056239 0.00000000 1.47635032 10.00000000 0
618 0.00170898 26.62668444 0.30588502 0.93329998 0.94145270 0.00000000 1.14500809 10.00000000 0
619 0.00274658 22.91212680 0.33209180 0.60390284 0.75851776 0.00000000 0.80842903 10.00000000 0
620 0.00274658 52.38135912 0.32081020 0.63719728 0.77884384 0.00000000 0.59374000 10.00000000 0
621 0.00274658 30.03404045 0.33893100 0.70626518 0.81949606 0.00000000 0.48305028 10.00000000 0
622 0.00218200 23.17347718 0.35452788 1.43785512 1.19910598 1.75878634 0.76423898 10.00000000 0
623 0.00218200 55.44999312 0.33996792 1.63102950 1.29667140 3.40056204 1.46106504 10.00000000 0
624 0.00218200 26.00582314 0.33786776 1.66280570 1.30886698 3.54916456 1.94534459 10.00000000 0
625 0.66027832 22.42062568 0.31995394 1.35145056 1.16251910 1.21232260 1.74950734 10.00000000 0
626 0.66027832 52.47983168 0.30450740 1.17783224 1.08527982 0.00000000 1.34987580 10.00000000 0
627 0.66027832 29.03756332 0.31988416 1.46725176 1.21130168 2.00804496 1.46409108 10.00000000 0
628 0.00088500 24.86500385 0.46864764 1.65218070 1.30480182 3.48285536 2.01910925 10.00000000 0
629 0.00088500 61.27830124 0.55601760 1.63102950 1.29667140 3.40056204 2.36447240 10.00000000 0
630 0.00088500 31.88394382 0.50632240 1.04919362 1.02430153 0.00000000 1.72302726 10.00000000 0
631 0.03057861 23.27997970 0.34491228 1.07432640 1.03649724 0.00000000 1.33001566 10.00000000 0
632 0.03057861 53.20224762 0.30068838 0.77863826 0.86014827 0.00000000 0.94718470 10.00000000 0
633 0.03057861 28.05427170 0.31259062 1.25858510 1.12186682 0.49889168 0.83511140 10.00000000 0
634 0.00489807 24.74611690 0.39875508 0.90925791 0.92925706 0.00000000 0.61375180 10.00000000 0
635 0.00489807 51.54542188 0.37804268 1.14280152 1.06901896 0.00000000 0.49805912 10.00000000 0
636 0.00489807 30.56723432 0.36658544 1.10829949 1.05275810 0.00000000 0.37354432 10.00000000 0
637 0.00134277 23.26957512 0.36110196 1.47711672 1.21536696 2.07435608 0.74842026 10.00000000 0
638 0.00134277 54.80356624 0.33228744 1.40875624 1.18691040 1.55985680 1.00160646 10.00000000 0
639 0.00134277 27.17669868 0.32519406 1.37042020 1.17064952 1.34494304 1.08744061 10.00000000 0
640 0.00285339 23.53106908 0.36737372 0.94949331 0.94958314 0.00000000 0.76525344 10.00000000 0
641 0.00285339 52.59423856 0.35354216 0.74203858 0.83982220 0.00000000 0.56135836 10.00000000 0
642 0.00285339 30.75231960 0.36127796 0.71335372 0.82356127 0.00000000 0.45876404 10.00000000 0
643 0.00061035 22.82524898 0.33444428 1.38952208 1.17877996 1.47756340 0.66313686 10.00000000 0
644 0.00061035 55.37021636 0.34160544 1.33261300 1.15438855 1.07970035 0.75469604 10.00000000 0
645 0.00061035 27.80625179 0.39782400 1.45658280 1.22756254 2.27328586 1.17208874 10.00000000 0
646 0.28854370 24.76061466 0.41142140 0.65074648 0.78697427 0.00000000 0.82873955 10.00000000 0
647 0.28854370 52.94419887 0.34792136 0.78605732 0.86421349 0.00000000 0.60897292 10.00000000 0
648 0.28854370 29.61760738 0.36051832 0.73481782 0.83575698 0.00000000 0.49447496 10.00000000 0
649 0.00141906 24.57748820 0.44213436 1.30460464 1.14219296 0.83044364 0.54072184 10.00000000 0
650 0.00141906 56.74872616 0.43429440 0.94949331 0.94958314 0.00000000 0.44328664 10.00000000 0
651 0.00141906 27.32371712 0.39933660 1.40875624 1.18691040 1.55985680 0.68468394 10.00000000 0
652 0.26502990 23.21821976 0.34821888 1.29533458 1.13812768 0.76413246 0.70454606 10.00000000 0
653 0.26502990 53.50301388 0.33175894 1.71642722 1.32919312 3.88071658 1.49858872 10.00000000 0
654 0.26502990 27.57867076 0.30594314 1.67346396 1.31293226 3.61547568 2.07813740 10.00000000 0
655 0.00183105 23.76417568 0.40606712 2.72724988 1.61627938 9.43479632 3.86697509 10.00000000 0
656 0.00183105 54.90142848 0.49467384 2.34841584 1.48212708 7.24655724 4.69928862 10.00000000 0
657 0.00183105 31.88246181 0.49620108 2.22547316 1.49180196 6.53312852 5.20807552 10.00000000 0
658 0.00091552 23.62754276 0.38455904 1.46657992 1.23162782 2.33959700 4.49095584 10.00000000 0
659 0.00091552 54.79416301 0.34544992 1.48667336 1.23975826 2.47221732 3.93594434 10.00000000 0
660 0.00091552 27.88894870 0.36007904 1.38952208 1.17877996 1.47756340 3.35909460 10.00000000 0
661 0.00247192 24.83930423 0.39964468 1.35145056 1.16251910 1.21232260 2.77207448 10.00000000 0
662 0.00247192 51.82412364 0.34646164 1.57873012 1.27634526 3.06901002 2.83372667 10.00000000 0
663 0.00247192 30.47133852 0.33562932 2.32356286 1.47399668 7.11393690 3.89119746 10.00000000 0
664 0.00079345 23.78656223 0.39419476 2.04725623 1.43082356 5.53847244 4.35334300 10.00000000 0
665 0.00079345 57.82450130 0.38447060 1.63102950 1.29667140 3.40056204 4.11514759 10.00000000 0
666 0.00079345 27.05769539 0.34981360 1.43785512 1.19910598 1.75878634 3.48831204 10.00000000 0
667 0.05075073 22.19054222 0.29671838 2.43644212 1.51058368 7.66040256 4.53133468 10.00000000 0
668 0.05075073 51.49776484 0.29699718 2.11765051 1.45521496 5.93633535 4.88258484 10.00000000 0
669 0.05075073 29.13797760 0.33405914 1.93917622 1.41049756 5.25724936 5.01399612 10.00000000 0
670 0.00224304 23.64413096 0.38773720 1.85971024 1.38204096 4.74274996 4.90843942 10.00000000 0
671 0.00224304 57.34092712 0.38533896 2.09405351 1.44708444 5.80371311 5.18258476 10.00000000 0
672 0.00224304 27.07051277 0.38962548 1.75991930 1.34545396 4.19628430 4.88568236 10.00000000 0
673 0.62019348 23.88682964 0.37545572 1.28609776 1.13406253 0.69782324 3.83871748 10.00000000 0
674 0.62019348 53.82706096 0.35914016 1.08466518 1.04147256 0.00000000 2.86645630 10.00000000 0
675 0.62019348 28.89220454 0.35555220 1.39103888 1.17942310 1.48805392 2.50927404 10.00000000 0
676 0.00253295 26.42734720 0.51897700 1.91689899 1.40257836 5.12807465 3.20171952 10.00000000 0
677 0.00253295 65.88426616 0.69750484 2.21349836 1.48778308 6.46757344 4.03076458 10.00000000 0
678 0.00253295 36.73109462 0.64957008 2.22558784 1.49184036 6.53375460 4.61876704 10.00000000 0
679 0.00167846 23.85400607 0.39336792 2.01301551 1.41880776 5.39280224 4.79969432 10.00000000 0
680 0.00167846 57.04824066 0.40625252 1.86040273 1.38229144 4.74683550 4.78647973 10.00000000 0
681 0.00167846 29.14964485 0.41781312 1.62159802 1.29302942 3.34115576 4.46289396 10.00000000 0
682 0.00082397 25.39598084 0.42964108 1.71736470 1.32954574 3.88646844 4.33136940 10.00000000 0
683 0.00082397 54.03885269 0.40633260 1.69585278 1.32143092 3.75410272 4.19963456 10.00000000 0
684 0.00082397 32.11756516 0.39508976 1.89420166 1.39446352 4.94538190 4.39865304 10.00000000 0
685 0.00086975 23.51079204 0.38590648 1.13596547 1.06581676 0.00000000 3.29898978 10.00000000 0
686 0.00086975 57.82998302 0.38649948 1.11016715 1.05364466 0.00000000 2.47424220 10.00000000 0
687 0.00086975 28.63324764 0.41608396 0.92725368 0.93839976 0.00000000 1.80535462 10.00000000 0
688 0.00106811 23.54174448 0.36077948 1.27856088 1.13073468 0.64354070 1.51490120 10.00000000 0
689 0.00106811 53.46273040 0.34230568 1.12733305 1.06175936 0.00000000 1.17392110 10.00000000 0
690 0.00106811 30.21260262 0.36514572 1.17082406 1.08204627 0.00000000 0.83011379 10.00000000 0
691 0.00064086 23.47427584 0.36460936 1.06782842 1.03335786 0.00000000 0.61000360 10.00000000 0
692 0.00064086 54.47109224 0.30951658 1.18845106 1.09016097 0.03204528 0.45293228 10.00000000 0
693 0.00064086 26.20016288 0.34262632 1.26940178 1.12667727 0.57735792 0.48403868 10.00000000 0
694 0.85455322 24.48195484 0.40662352 1.04282034 1.02118576 0.00000000 0.40077432 10.00000000 0
695 0.85455322 54.62805584 0.37720560 0.89542403 0.92217030 0.00000000 0.30058074 10.00000000 0
696 0.85455322 30.46028520 0.41436480 0.67349328 0.80044927 0.00000000 0.22543556 10.00000000 0
697 0.00267028 27.89563778 0.59692840 0.90333208 0.92622765 0.00000000 0.16907666 10.00000000 0
698 0.00267028 72.70972088 0.80253693 1.13596547 1.06581676 0.00000000 0.12680750 10.00000000 0
699 0.00267028 38.68188884 0.66197564 1.16206014 1.07798898 0.00000000 0.09510562 10.00000000 0
700 0.00221252 23.05145645 0.35022484 1.32485056 1.15102148 1.02477801 0.32752370 10.00000000 0
701 0.00221252 55.86999156 0.36158196 1.23309446 1.11044788 0.36295748 0.33638216 10.00000000 0
702 0.00221252 29.24188232 0.39969552 1.31552672 1.14696419 0.90827008 0.49193592 10.00000000 0
703 0.00370788 25.17040252 0.41101624 1.10163355 1.04958737 0.00000000 0.36895192 10.00000000 0
704 0.00370788 53.11356735 0.37893020 1.20620966 1.09827578 0.16441093 0.31781668 10.00000000 0
705 0.00370788 32.03091431 0.39057332 1.19731390 1.09421837 0.09822811 0.26291954 10.00000000 0
706 0.00112915 24.70459010 0.41368108 1.13596547 1.06581676 0.00000000 0.19718966 10.00000000 0
707 0.00112915 55.53459956 0.36751648 0.82573345 0.88565400 0.00000000 0.14789224 10.00000000 0
708 0.00112915 27.47526740 0.35616560 0.93529340 0.94245716 0.00000000 0.11091918 10.00000000 0
709 0.00135803 24.48301508 0.40282020 1.08466518 1.04147256 0.00000000 0.08318938 10.00000000 0
710 0.00135803 55.05017090 0.40027796 1.38148464 1.17536568 1.42187120 0.41785984 10.00000000 0
711 0.00135803 30.70647076 0.37122196 1.08466518 1.04147256 0.00000000 0.31339488 10.00000000 0
712 0.00187683 23.63224246 0.36280228 1.37196328 1.17130840 1.35569024 0.52364168 10.00000000 0
713 0.00187683 57.68964030 0.37602316 1.19731390 1.09421837 0.09822811 0.45503356 10.00000000 0
714 0.00187683 27.86000659 0.41176640 1.10163355 1.04958737 0.00000000 0.34127520 10.00000000 0
715 0.65612792 24.23422814 0.38754268 0.87189754 0.90999820 0.00000000 0.25595638 10.00000000 0
716 0.65612792 53.44977952 0.34605320 1.07623040 1.03741526 0.00000000 0.19196728 10.00000000 0
717 0.65612792 29.64488438 0.36799064 1.38148464 1.17536568 1.42187120 0.49944328 10.00000000 0
718 0.00154113 25.90731456 0.46791072 1.38148464 1.17536568 1.42187120 0.67972316 10.00000000 0
719 0.00154113 61.33409500 0.58111508 1.43930400 1.19971002 1.76863912 1.00227928 10.00000000 0
720 0.00154113 32.35501480 0.52506980 1.22409988 1.10639048 0.29677466 0.77557608 10.00000000 0
721 0.01655578 24.57765604 0.41619104 0.87189754 0.90999820 0.00000000 0.56910028 10.00000000 0
722 0.01655578 57.18970108 0.41347644 0.61269232 0.76393296 0.00000000 0.46457048 10.00000000 0
723 0.01655578 29.47905540 0.38993756 0.93529340 0.94245716 0.00000000 0.34842788 10.00000000 0
724 0.00076293 24.04245949 0.37801808 1.09313285 1.04552996 0.00000000 0.26132088 10.00000000 0
725 0.00076293 54.76617840 0.42482364 1.37196328 1.17130840 1.35569024 0.48458620 10.00000000 0
726 0.00076293 32.84695079 0.42529540 1.25118232 1.11856258 0.49532120 0.47468820 10.00000000 0
727 0.00196838 23.30412292 0.36183540 1.80472972 1.36200464 4.46625232 1.45999744 10.00000000 0
728 0.00196838 55.47757748 0.36859736 1.70659222 1.32548832 3.82028558 2.10039663 10.00000000 0
729 0.00196838 28.03532410 0.37541212 1.93972781 1.41069304 5.26043844 2.84008005 10.00000000 0
730 0.00102233 24.47003008 0.40307856 1.51831832 1.25245572 2.62900616 2.78731134 10.00000000 0
731 0.00102233 53.30270768 0.36401984 1.45793096 1.22811150 2.28224016 2.64846160 10.00000000 0
732 0.00102233 31.32868766 0.37748732 1.57989100 1.27679992 3.07642627 2.74287106 10.00000000 0
733 0.00074768 24.08465195 0.39787496 1.41024612 1.18753778 1.57009068 2.44967604 10.00000000 0
734 0.00074768 58.19053268 0.40702900 1.74987962 1.34171784 4.13534212 2.85851076 10.00000000 0
735 0.00074768 28.33707620 0.42644756 1.24916040 1.11765850 0.48057416 2.30177188 10.00000000 0
736 0.35171508 24.24297524 0.41533504 1.92196598 1.40438356 5.15752029 3.01570892 10.00000000 0
737 0.35171508 54.65316418 0.37666184 2.11075592 1.45284404 5.89766147 3.69845178 10.00000000 0
738 0.35171508 29.92255428 0.36574972 2.50399856 1.54789868 8.31939698 4.84110620 10.00000000 0
739 0.00169372 24.30799674 0.42218180 2.60831000 1.58020572 8.79605033 5.82984187 10.00000000 0
740 0.00169372 55.41656876 0.44441200 1.47433356 1.23477150 2.39087512 5.00784540 10.00000000 0
741 0.00169372 28.42868424 0.45735564 1.35983360 1.16611898 1.27104246 4.07364464 10.00000000 0
742 0.24674987 24.29967498 0.40617000 1.25820374 1.12169683 0.49611880 3.19184494 10.00000000 0
743 0.24674987 55.41583632 0.37933864 1.58600940 1.27919364 3.11547184 3.17275166 10.00000000 0
744 0.24674987 28.72806002 0.35887712 2.18174840 1.47707428 6.34322260 3.91504242 10.00000000 0
745 0.00218200 25.47107316 0.46147968 2.51692320 1.55193700 8.38526916 5.07034445 10.00000000 0
746 0.00218200 55.75272776 0.46967764 2.31495166 1.47116948 7.06782102 5.51938656 10.00000000 0
747 0.00218200 32.90466716 0.48108532 1.48432292 1.23880994 2.45674896 4.74114540 10.00000000 0
748 0.00263977 23.75473620 0.38410868 1.21331310 1.10150492 0.21708342 3.59754804 10.00000000 0
749 0.00263977 55.14526749 0.33222646 0.91870036 0.93406483 0.00000000 2.68557932 10.00000000 0
750 0.00263977 27.85365322 0.34256952 0.85613849 0.90175780 0.00000000 2.05192971 10.00000000 0
751 0.00166320 24.53390340 0.39665244 1.55516104 1.26707852 2.86752774 2.26841116 10.00000000 0
752 0.00166320 53.04788971 0.38219424 2.22972942 1.49322784 6.55638624 3.35298680 10.00000000 0
753 0.00166320 30.78505924 0.37664828 2.16983486 1.47303592 6.27735090 4.08407784 10.00000000 0
754 0.00132751 24.16887092 0.40278888 1.00109112 1.00054538 0.00000000 3.06305838 10.00000000 0
755 0.00132751 55.66692378 0.35152804 1.04190469 1.02073729 0.00000000 2.29729366 10.00000000 0
756 0.00132751 27.29466438 0.36472176 1.45445288 1.22669470 2.25912976 2.28775262 10.00000000 0
757 0.05557250 23.75421168 0.38829848 2.27823234 1.45905436 6.81987693 3.43336536 10.00000000 0
758 0.05557250 54.50912120 0.36521272 2.18174840 1.47707428 6.34322260 4.16082954 10.00000000 0
759 0.05557250 30.79419925 0.37840412 1.93332508 1.40842188 5.22339200 4.42647028 10.00000000 0
760 0.00067138 23.59972980 0.37539584 1.14318407 1.06919790 0.00000000 3.31985282 10.00000000 0
761 0.00067138 56.50086620 0.35137304 1.15183616 1.07323634 0.00000000 2.48988964 10.00000000 0
762 0.00067138 26.94057491 0.38240088 1.14318407 1.06919790 0.00000000 1.81709018 10.00000000 0
763 0.58424377 23.93881824 0.39439376 2.21768522 1.48918952 6.49051452 3.03577328 10.00000000 0
764 0.58424377 54.17517472 0.35307092 2.45210148 1.51559164 7.74209096 4.22493458 10.00000000 0
765 0.58424377 28.80589130 0.36820624 2.80952098 1.64078142 9.78413703 5.57698992 10.00000000 0
766 0.00112915 26.60621480 0.51445556 1.74465504 1.33976936 4.10355902 5.24637746 10.00000000 0
767 0.00112915 64.16707611 0.66540922 1.38823580 1.17823422 1.46866156 4.30194854 10.00000000 0
768 0.00112915 35.18368148 0.59339852 1.30390990 1.14188874 0.82548126 3.44541360 10.00000000 0
769 0.00303649 23.47865488 0.36240420 1.27638840 1.12977362 0.62786420 2.70328094 10.00000000 0
770 0.00303649 53.84062602 0.32310680 1.34106184 1.15804219 1.13929713 2.35003044 10.00000000 0
771 0.00303649 27.86280849 0.33773940 1.48502968 1.21861792 2.12738442 2.29436898 10.00000000 0
772 0.00164794 24.60970712 0.39093028 1.29470348 1.13785040 0.75960954 1.87293388 10.00000000 0
773 0.00164794 54.94887569 0.41508372 1.09195721 1.04496753 0.00000000 1.44244576 10.00000000 0
774 0.00164794 33.05320740 0.43363328 0.89499500 0.92194971 0.00000000 1.08183432 10.00000000 0
775 0.00256347 24.68494822 0.41066028 1.09195721 1.04496753 0.00000000 0.76104870 10.00000000 0
776 0.00256347 55.63201548 0.35770672 1.18677008 1.08938980 0.01946634 0.56307140 10.00000000 0
777 0.00256347 27.03169441 0.35186668 0.91870036 0.93406483 0.00000000 0.46004884 10.00000000 0
778 0.00138854 24.01296806 0.38458668 1.06678426 1.03285253 0.00000000 0.34503664 10.00000000 0
779 0.00138854 54.44615556 0.36380816 1.51448632 1.25092506 2.60403896 0.87204196 10.00000000 0
780 0.00138854 30.53777532 0.37688864 1.79916766 1.35996128 4.43292140 1.74968006 10.00000000 0
781 0.00024414 24.49543000 0.41402144 1.45445288 1.22669470 2.25912976 1.86446073 10.00000000 0
782 0.00024414 57.58750940 0.38350956 1.40733360 1.18631088 1.55007792 1.78586509 10.00000000 0
783 0.00024414 26.92067172 0.37008812 1.12597811 1.06112110 0.00000000 1.37714408 10.00000000 0
784 0.86773681 24.33368110 0.39271020 1.08353364 1.04092920 0.00000000 1.03285813 10.00000000 0
785 0.86773681 54.14684677 0.36558308 1.05845844 1.02881408 0.00000000 0.72431656 10.00000000 0
786 0.86773681 29.32653428 0.36103532 1.14318407 1.06919790 0.00000000 0.53065564 10.00000000 0
787 0.00166320 27.02607727 0.54576580 1.16052067 1.07727468 0.00000000 0.43573700 10.00000000 0
788 0.00166320 73.55204416 0.77426520 1.17798770 1.08535147 0.00000000 0.32680276 10.00000000 0
789 0.00166320 40.17410278 0.68826492 1.09195721 1.04496753 0.00000000 0.24510208 10.00000000 0
790 0.00126647 23.61909320 0.38018380 0.88715854 0.91791137 0.00000000 0.18382656 10.00000000 0
791 0.00126647 55.11996078 0.35228444 0.87158324 0.90983453 0.00000000 0.13786992 10.00000000 0
792 0.00126647 27.74500492 0.33321846 0.81058701 0.87752750 0.00000000 0.10340244 10.00000000 0
793 0.00172424 23.87632014 0.35949376 1.16923786 1.08131302 0.00000000 0.07755184 10.00000000 0
794 0.00172424 52.59455896 0.35745492 1.26727974 1.12573516 0.56199052 0.21124328 10.00000000 0
795 0.00172424 31.93949153 0.37514500 1.49488856 1.22265636 2.19325804 0.65641990 10.00000000 0
796 0.00195312 23.32604980 0.36569580 1.16923786 1.08131302 0.00000000 0.47973312 10.00000000 0
797 0.00195312 55.31885910 0.36076868 0.83321597 0.88964262 0.00000000 0.39754512 10.00000000 0
798 0.00195312 27.89560726 0.38761212 0.87935456 0.91387292 0.00000000 0.29815886 10.00000000 0
799 0.00054931 24.69062832 0.41394056 1.48502968 1.21861792 2.12738442 0.70513822 10.00000000 0
800 0.00054931 53.06068420 0.37217060 1.26727974 1.12573516 0.56199052 0.66935130 10.00000000 0
801 0.00054931 30.74065998 0.37830560 1.49434472 1.24284828 2.47229364 1.17041398 10.00000000 0
802 0.00053405 23.65923716 0.38372748 1.35043144 1.16208065 1.20517076 1.17910314 10.00000000 0
803 0.00053405 56.85922649 0.36775352 1.84336498 1.37611484 4.64608552 2.05843044 10.00000000 0
804 0.00053405 27.44855116 0.37944836 1.49417616 1.24278044 2.47118712 2.17420126 10.00000000 0
